Order1	OTU_names	Sgenus	Good_ClassComp	Good_Class	Genus
1	1201cef3fc1ad97a0abd21423644d0f6	Prevotella	Prevotella_timonensis	Prevotella_timonensis	Prevotella
2	38d2e7bb1e20cdb22cb2e35430e45dac	Prevotella	Prevotella_timonensis	Prevotella_timonensis	Prevotella
3	09de5b64c2bf71799115dd50975534ca	Prevotella	Prevotella_timonensis	Prevotella_timonensis	Prevotella
4	76a9e8dc662c6cf781e4cfa2803853c1	Prevotella	Prevotella_timonensis	Prevotella_timonensis	Prevotella
5	37d2199bbde79875b3242ddb1f6449f7	Prevotella	Prevotella_buccalis	Prevotella_buccalis	Prevotella
6	c0e6c2df00fe7ac6043af711c8651e15	Prevotella	Prevotella_buccalis	Prevotella_buccalis	Prevotella
7	8071af7cc12f37d0f0afce2b946086e3	Prevotella	Prevotella_buccalis	Prevotella_buccalis	Prevotella
8	6bf6e8d91cb24b5b4009182dd7fc2eac	Prevotella	Prevotella_denticola	Prevotella_denticola	Prevotella
9	f4ca36d28652ac8b81878bfb17601e31	Prevotella	Prevotella_melaninogenica	Prevotella_melaninogenica	Prevotella
10	941d2427a49d2f57f1f09a4db5c388d4	Prevotella	Prevotella_melaninogenica	Prevotella_melaninogenica	Prevotella
11	b2911084af0359aeb52e348bec2ec00d	Prevotella	Prevotella_melaninogenica	Prevotella_melaninogenica	Prevotella
12	cf4ac4dab7323c92a525d3c8a4c88100	Prevotella	Prevotella_melaninogenica	Prevotella_melaninogenica	Prevotella
13	cda24f60c6b51a1fe85b5f2bee17752d	Prevotella	Prevotella_amnii	Prevotella_amnii	Prevotella
14	299aa1726899052fb0cb4f2773dc3c98	Prevotella	Prevotella_amnii	Prevotella_amnii	Prevotella
15	d4acea6ccef34afcca0fc40e6df90370	Prevotella	Prevotella_amnii	Prevotella_amnii	Prevotella
16	b5333a9e52c82dccf4ce162d40f3add0	Prevotella	Prevotella_bivia	Prevotella_bivia	Prevotella
17	ee0ddbc4fa163ec536ea9d64eef56dc6	Prevotella	Prevotella_bivia	Prevotella_bivia	Prevotella
18	2a7dd3cf4421c13b416e8d4a40ca8eef	Prevotella	Prevotella_bivia	Prevotella_bivia	Prevotella
19	d4da87e4e6b05edf9642cb3207af04ca	Prevotella	Prevotella_corporis	Prevotella_corporis	Prevotella
20	e8555743a0e7e9c2ea9a3619f68e770a	Prevotella	Prevotella_corporis	Prevotella_corporis	Prevotella
21	612cd0562e6a9b1b08cfa9980ae416c4	Prevotella	Prevotella_disiens	Prevotella_disiens	Prevotella
22	87aa8cd3475c8e4072680eb481e1c6a6	Prevotella	Prevotella_colorans	Prevotella_colorans	Prevotella
23	e644f466cf38cf4cddda053d8e44e2e5	Prevotella	Prevotella_colorans	Prevotella_colorans	Prevotella
24	fe1e86c758c30021fe1038f3f52bc5c8	Prevotella	Prevotella_colorans	Prevotella_colorans	Prevotella
25	c572290114dd0b8aa6fb62142d527049	Prevotella	Prevotella_colorans	Prevotella_colorans	Prevotella
26	71eb382e51e6c4d73c3a0fa4481953c8	Porphyromonas	Porphyromonas_bennonis	Porphyromonas_bennonis	Porphyromonas
27	cdb499d9567f24d28f6c946151749e17	Porphyromonas	Porphyromonas_somerae	Porphyromonas_somerae	Porphyromonas
28	8dc04581f85441d5b05904fd6ae58cfe	Porphyromonas	Porphyromonas_uenonis	Porphyromonas_uenonis	Porphyromonas
29	eabb4d3aef61bdee5919c45fb8edf677	Porphyromonas	Porphyromonas_uenonis	Porphyromonas_uenonis	Porphyromonas
30	454b8b15ac0fc87d06a39afabcd32bb9	Porphyromonas	Porphyromonas_asaccharolytica	Porphyromonas_asaccharolytica	Porphyromonas
31	acd92de3ce6817af98a842705ddcf140	Shuttleworthia	Shuttleworthia	Shuttleworthia	Shuttleworthia
32	a70d895cc71282e11dc3c0bd32d7a014	Howardella	Howardella	Howardella	Howardella
33	385a3224d6f28fc7c5422b4eee0b678e	Howardella	Howardella	Howardella	Howardella
34	b54a9f03dba55f7ce54fd3120e005335	Anaerococcus	Anaerococcus_murdochii_or_Anaerococcus_mediterraneensis	Anaerococcus_murdochii*	Anaerococcus
35	ccd5f1026c6a1b776c941b3f21c067d6	Anaerococcus	Anaerococcus_tetradius_or_Anaerococcus_prevotii	Anaerococcus_prevotii*	Anaerococcus
36	2bdb1f6ba9d787884b5a5e6028b666f1	Anaerococcus	Anaerococcus_prevotii_or_Anaerococcus_tetradius	Anaerococcus_prevotii*	Anaerococcus
37	9ad3743f483c26d06fff3b7bb40799de	Anaerococcus	Anaerococcus_lactolyticus	Anaerococcus_lactolyticus	Anaerococcus
38	2bd542c1ea898bf4569cf01e28ed238d	Anaerococcus	Anaerococcus_obesiensis	Anaerococcus_obesiensis	Anaerococcus
39	d313a9b0589016faf53e3ee9a504dc91	Anaerococcus	Anaerococcus_hydrogenalis	Anaerococcus_hydrogenalis	Anaerococcus
40	0285f52ddc1b9cb7c53c13bf21b6854c	Finegoldia	Finegoldia_magna	Finegoldia_magna	Finegoldia
41	5b2fa3e5f84ba75d0b6c68419f9cf705	Parvimonas	Parvimonas_micra	Parvimonas_micra	Parvimonas
42	8fc18eda6348bbf29fdac77b9dd85f03	Finegoldia	Finegoldia_magna	Finegoldia_magna	Finegoldia
43	d5b1a1a540ccd8c0bcbc3c1e5cf304bb	Peptoniphilus	Peptoniphilus_coxii	Peptoniphilus_coxii	Peptoniphilus
44	db26bf48bce775bf2ac2954f5dcbe0c6	Peptoniphilus	Peptoniphilus_lacrimalis	Peptoniphilus_lacrimalis	Peptoniphilus
45	52767d89178c0b72f2bec65158231a6f	Peptoniphilus	Peptoniphilus_asaccharolyticus	Peptoniphilus_grossensis_or_Peptoniphilus harei*	Peptoniphilus
46	1c15a57c49a1a5dfc212f9580fb1d349	Peptoniphilus	Peptoniphilus_gorbachii_Peptoniphilus_tyrrelliae_or_Peptoniphilus_lacydonensis	Peptoniphilus_lacydonensis*	Peptoniphilus
47	9efe42722388933d565b7edb5aa3353e	Peptoniphilus	Peptoniphilus_duerdenii	Peptoniphilus_duerdenii	Peptoniphilus
48	3a85baf55d15b1c48ad4aa02fb8f3729	Finegoldia	Finegoldia	Finegoldia	Finegoldia
49	de8e3231b4d43beece223c619efeb686	Fastidiosipila	Fastidiosipila	Fastidiosipila	Fastidiosipila
50	7c942fbcc204080381806f4cc91f41f2	Clostridium_sensu_stricto_1	Enterococcus_faecalis	Enterococcus_faecalis	Enterococcus
51	9df9743e450924380cd7a4d3cd9c8a59	Clostridium_sensu_stricto_1	Enterococcus_faecalis	Enterococcus_faecalis	Enterococcus
52	98fcf59486d130abe9a9055704400056	Clostridium_sensu_stricto_1	Clostridium_perfringens	Clostridium_perfringens	Clostridium_sensu_stricto_1
53	74e199b646d027c0f596fade99adbe68	Clostridium_sensu_stricto_1	Clostridium_colicanis	Clostridium_colicanis	Clostridium_sensu_stricto_1
54	7e97de67dc4b842b15917ae144b270d0	Megasphaera	Megasphaera	Megasphaera	Megasphaera
55	444abc41c0494c6a73eec130aaaec9ca	Veillonella	Veillonella_montpellierensis	Veillonella_montpellierensis	Veillonella
56	6718eb07f4a1ded94863a63d5e19474e	Veillonella	Veillonella_atypica_or_Veillonella_dispar	Veillonella_atypica*	Veillonella
57	0a51c036a2a4d2cfe67c5125856bf1af	Dialister	Dialister_propionicifaciens	Dialister_propionicifaciens	Dialister
58	aa3d8022b9cbe0f9d2e4897c934909a3	Dialister	Dialister_hominis	Dialister_hominis	Dialister
59	b51f07b94d5d868fcfc3022c4829e89a	Dialister	Dialister_micraerophilus	Dialister_micraerophilus	Dialister
60	b73bd70d047ba81753692294c5549997	Dialister	Dialister_micraerophilus	Dialister_micraerophilus	Dialister
61	f6ddf3298e518eae009ec550fbc813fd	Peptostreptococcus	Peptostreptococcus_anaerobius	Peptostreptococcus_anaerobius	Peptostreptococcus
62	4ba057ae8af383c20e5612e9b5e91317	Bifidobacterium	Bifidobacterium_dentium	Bifidobacterium_dentium	Bifidobacterium
63	df5ff4f4f1840f4b6aafc571df226813	Scardovia	Scardovia_wiggsiae	Scardovia_wiggsiae	Scardovia
64	d6ff7c081ad84655cd411e3a41178401	Bifidobacterium	Bifidobacterium_minimum_or_Alloscardovia_omnicolens	Bifidobacterium_minimum*	Bifidobacterium
65	e54062c96879248db35b4f0992d62365	Gardnerella	Gardnerella_vaginalis	Gardnerella_vaginalis	Gardnerella
66	f975527ad3b3242fceecc34cf21888aa	Gardnerella	Gardnerella_vaginalis	Gardnerella_vaginalis	Gardnerella
67	cf543426bcdafacf0e47c78cf42ae86a	Gardnerella	Gardnerella_vaginalis	Gardnerella_vaginalis	Gardnerella
68	e4f2ffbe84d93c502ee2a21a48a7ba7a	Gardnerella	Gardnerella_vaginalis	Gardnerella_vaginalis	Gardnerella
69	8240e7e22291b566c4a8c25b50fcb51f	Gardnerella	Gardnerella_vaginalis	Gardnerella_vaginalis	Gardnerella
70	29398c0f594f01567040fb9c6f54507a	Gardnerella	Gardnerella_vaginalis	Gardnerella_vaginalis	Gardnerella
71	f2807e12805bb3c91abf36807efea689	Mobiluncus	Mobiluncus_curtisii	Mobiluncus_curtisii	Mobiluncus
72	2158835d87b4c00f8dd1e14a6a13bd54	Brevibacterium	Brevibacterium_ravenspurgense	Brevibacterium_ravenspurgense	Brevibacterium
73	26028f21d645424a99ac2c8af2333229	<NA>	Pseudoglutamicibacter_cumminsii_Arthrobacter_albus_or_Arthrobacter_cumminsii	Pseudoglutamicibacter_cumminsii*	Pseudoglutamicibacter
74	88e8814de1a426f376495d4edff2add6	Corynebacterium	Corynebacterium_nigricans_Corynebacterium_aurimucosum_or_Corynebacterium_singulare	Corynebacterium_nigricans*	Corynebacterium
75	900e834d0add0c8269ec2e6057449e63	Corynebacterium	Corynebacterium_tuberculostearicum_or_Corynebacterium_pseudogenitalium	Corynebacterium_tuberculostearicum*	Corynebacterium
76	20cb45675c3e45a02415e630777ae001	Corynebacterium	Corynebacterium_jeikeium	Corynebacterium_jeikeium	Corynebacterium
77	30d3ed513d2487ebacec1d3806b5ccae	<NA>	Lawsonella_clevelandensis	Lawsonella_clevelandensis	Lawsonella
78	128bd660980661c8e6878585150c3f48	Corynebacterium	Corynebacterium_sundsvallense_or_Corynebacterium_thomssenii	Corynebacterium_sundsvallense*	Corynebacterium
79	20efe8bff0b75d6ad3215754b1df660e	Corynebacterium	Corynebacterium_genitalium	Corynebacterium_genitalium	Corynebacterium
80	609fd7ef7178c45e2dfc26af399a030c	Corynebacterium	Corynebacterium_tuscaniense	Corynebacterium_tuscaniense	Corynebacterium
81	1880502acb0c859b4195b7c207267091	Corynebacterium	Corynebacterium_pseudogenitalium	Corynebacterium_pseudogenitalium	Corynebacterium
82	6ac29eca18c7b7271427747b410132fc	Corynebacterium	Corynebacterium_coyleae_or_Corynebacterium_mucifaciens	Corynebacterium_coyleae*	Corynebacterium
83	563395e43ea73827809d66727b023e5b	Corynebacterium	Corynebacterium_amycolatum_Corynebacterium_lactis_or_Corynebacterium_jeikeium	Corynebacterium_amycolatum*	Corynebacterium
84	c7a1cbc34352199b71d1530ff0668260	Actinobaculum	Actinotignum_schaalii_or_Actinotignum_sanguinis	Actinotignum_schaalii*	Actinotignum
85	aede7bae6ae3c80cca675030fc4d93d8	Varibaculum	Varibaculum_cambriense_or_Varibaculum_anthropi	Varibaculum_cambriense*	Varibaculum
86	a852e96796cd155fc31328b1fe0bcc3f	Actinomyces	Actinomyces_neuii	Actinomyces_neuii	Actinomyces
87	83c4e2024c8991e8309787e987f83d8e	Bifidobacterium	Bifidobacterium_bifidum_or_Bifidobacterium_longum	Bifidobacterium_bifidum*	Bifidobacterium
88	042c16e5b0f6444ef0466ba21a59fbd9	Bifidobacterium	Bifidobacterium_breve_or_Bifidobacterium_longum	Bifidobacterium_breve*	Bifidobacterium
89	94fab4b313d618061dce59c65dcf469e	Atopobium	Atopobium_vaginae	Atopobium_vaginae	Atopobium
90	b8537038badffd73044d2065b0e8e5f2	Atopobium	Atopobium_vaginae	Atopobium_vaginae	Atopobium
91	59e15ce6fd888c875cab9d8b2a22b9a9	Atopobium	Atopobium_parvulum	Atopobium_parvulum	Atopobium
92	75627e3b000529f8e60ba730ef57f867	Enterorhabdus	Enterorhabdus	Enterorhabdus	Enterorhabdus
93	0f15a7c32f33453e8e24ba8c17193a2a	Campylobacter	Campylobacter_hominis	Campylobacter_hominis	Campylobacter
94	9423a592c504cc78c0b13ff1543a6cfe	Campylobacter	Campylobacter_hominis	Campylobacter_hominis	Campylobacter
95	71c9c60c7b736ce751e72a744702a09b	Campylobacter	Campylobacter_ureolyticus_Campylobacter_showae_or_Bacteroides_ureolyticus	Campylobacter_ureolyticus*	Campylobacter
96	bdabd10ff749b7daa8943f8c5f96e7e0	Sneathia	Sneathia_amnii_or_Sneathia_sanguinegens	Sneathia_amnii*	Sneathia
97	3cd4b358c032e3839b289264811ca935	Sneathia	Sneathia_sanguinegens_or_Leptotrichia_sanguinegens	Sneathia_sanguinegens*	Sneathia
98	c96ce69cd194d3f083fc3d3fcd0186e0	Fusobacterium	Fusobacterium_nucleatum	Fusobacterium_nucleatum	Fusobacterium
99	41f5a1637f2ab344f71c4d2ff14ce4a2	Ureaplasma	Ureaplasma_urealyticum_or_Ureaplasma_parvum	Ureaplasma_urealyticum*	Ureaplasma
100	8c858b233888eeeea1293f40704d8315	Proteus	Proteus_mirabilis_Proteus_penneri_Proteus_vulgaris_or_Proteus_cibarius	Proteus_penneri*	Proteus
101	6e37ae39569a812f7c984ba534ac91de	Escherichia-Shigella	Escherichia_coli_or_Shigella_flexneri	Escherichia-Shigella	Escherichia-Shigella
102	7d35d4541ed0fb016dad07caad37f556	<NA>	Klebsiella_pneumoniae_Enterobacter_ludwigii_Enterobacter_hormaechei_Enterobacter_cloacae_or_Leclercia_adecarboxylata	Klebsiella_pneumoniae*	Klebsiella
103	f0bc2488a11cff657a430d986e5b7c15	Streptococcus	Streptococcus_agalactiae	Streptococcus_agalactiae	Streptococcus
104	5945608ce1a916c2b42a3b59cc630a33	Streptococcus	Streptococcus_mitis_Streptococcus_oralis_Streptococcus_sanguinis_Streptococcus_timonensis_Streptococcus_infantis_Streptococcus_pseudopneumoniae	Streptococcus_mitis*	Streptococcus
105	a9df114168faf9129951a8a1d913e6b9	Streptococcus	Streptococcus_anginosus_or_Streptococcus_milleri	Streptococcus_anginosus*	Streptococcus
106	e716d8c424a91dc74faa15671716cfc1	Aerococcus	Aerococcus_christensenii	Aerococcus_christensenii	Aerococcus
107	fa5266925cdc67882d4ad9095c624f17	Lactobacillus	Lactobacillus_casei_Lactobacillus_paracasei_or_Lactobacillus_fermentum	Lactobacillus_casei*	Lactobacillus
108	089ec6ae71a397221ce245e98f2ff815	Lactobacillus	Lactobacillus_rhamnosus	Lactobacillus_rhamnosus	Lactobacillus
109	eb3f938f3bc42d88da92aa249ad233b6	Lactobacillus	Lactobacillus_coleohominis	Lactobacillus_coleohominis	Lactobacillus
110	99ece1a2618af9eb0bd43b96831e7a9d	Lactobacillus	Lactobacillus_vaginalis_Lactobacillus_fermentum_or_Lactobacillus_reuteri	Lactobacillus_vaginalis*	Lactobacillus
111	759144d463b35d6bceead8ac855c5d10	Lactobacillus	Lactobacillus_reuteri_Lactobacillus_frumenti_or_Lactobacillus_oris	Lactobacillus_reuteri*	Lactobacillus
112	f2b72ea771f1b21e3edff6d643b4d218	Lactobacillus	Lactobacillus_reuteri_Lactobacillus_frumenti_or_Lactobacillus_oris	Lactobacillus_reuteri*	Lactobacillus
113	b73f535a4d129db7e7f5b2a2d5172883	Lactobacillus	Lactobacillus_iners	Lactobacillus_iners	Lactobacillus
114	b141e3b6803afb1e08afa9f10c582217	Lactobacillus	Lactobacillus_iners	Lactobacillus_iners	Lactobacillus
115	480f68c303a7c2ddaeab458fa38c3154	Lactobacillus	Lactobacillus_iners	Lactobacillus_iners	Lactobacillus
116	f62c647b8caa672df9b801ad8b3e05df	Lactobacillus	Lactobacillus_iners	Lactobacillus_iners	Lactobacillus
117	9178475795cc7dbcf1cb680d2c8e22f7	Lactobacillus	Lactobacillus_iners	Lactobacillus_iners	Lactobacillus
118	4698d8b3be257491db58f313dfaa88e8	Lactobacillus	Lactobacillus_iners	Lactobacillus_iners	Lactobacillus
119	6177d870253635d801597b05d7a6fde4	Lactobacillus	Lactobacillus_iners	Lactobacillus_iners	Lactobacillus
120	77f2253f0f3b27f546213b1229462a0b	Lactobacillus	Lactobacillus_iners	Lactobacillus_iners	Lactobacillus
121	eb6423a106248030f9d3d7d3f635147b	Lactobacillus	Lactobacillus_iners	Lactobacillus_iners	Lactobacillus
122	613066feb8adb32b8f9b6e87606ef9cd	Lactobacillus	Lactobacillus_johnsonii_Lactobacillus_gasseri_Lactobacillus_taiwanensis_or_Lactobacillus_acidophilus	Lactobacillus_johnsonii*	Lactobacillus
123	0f3518e691c78730d94515d4b1a4b5df	Lactobacillus	Lactobacillus_gasseri	Lactobacillus_gasseri	Lactobacillus
124	56ec0496699b426a47f4d2ee6c5bb029	Lactobacillus	Lactobacillus_johnsonii_Lactobacillus_gasseri_Lactobacillus_taiwanensis_or_Lactobacillus_acidophilus	Lactobacillus_johnsonii*	Lactobacillus
125	722b87cc62eead927d480372cfd729cd	Lactobacillus	Lactobacillus_johnsonii_Lactobacillus_gasseri_Lactobacillus_taiwanensis_or_Lactobacillus_acidophilus	Lactobacillus_johnsonii*	Lactobacillus
126	62f8c0339cbe0d7616d622883956beb0	Lactobacillus	Lactobacillus_johnsonii_Lactobacillus_gasseri_Lactobacillus_taiwanensis_or_Lactobacillus_acidophilus	Lactobacillus_johnsonii*	Lactobacillus
127	2186cace03daea836adf8d7044dbb2f2	Lactobacillus	Lactobacillus_johnsonii_Lactobacillus_gasseri_Lactobacillus_taiwanensis_or_Lactobacillus_acidophilus	Lactobacillus_johnsonii*	Lactobacillus
128	10a143307f1a6ac607ae3eb014455bcd	Lactobacillus	Lactobacillus_johnsonii_Lactobacillus_gasseri_Lactobacillus_taiwanensis_or_Lactobacillus_acidophilus	Lactobacillus_johnsonii*	Lactobacillus
129	c2740cd18866abd84f49d6f8e04b0870	Lactobacillus	Lactobacillus_johnsonii_Lactobacillus_gasseri_Lactobacillus_taiwanensis_or_Lactobacillus_acidophilus	Lactobacillus_johnsonii*	Lactobacillus
130	225c1c768b31ff866a02755e98cbf373	Lactobacillus	Lactobacillus_johnsonii_Lactobacillus_gasseri_Lactobacillus_taiwanensis_or_Lactobacillus_acidophilus	Lactobacillus_johnsonii*	Lactobacillus
131	3529e053e0e90bed5d0c1075ba66db5a	Lactobacillus	Lactobacillus_jensenii_or_Lactobacillus_fornicalis	Lactobacillus_fornicalis*	Lactobacillus
132	17585778cbfa99310e709cbdde8367ba	Lactobacillus	Lactobacillus_jensenii+	Lactobacillus_jensenii+	Lactobacillus
133	8d4420678f0ba0bfac91e207e50383d8	Lactobacillus	Lactobacillus_jensenii+	Lactobacillus_jensenii+	Lactobacillus
134	463b2f0461c807f6f6a2ebd7bcff9c7a	Staphylococcus	Staphylococcus_epidermidis	Staphylococcus_epidermidis*	Staphylococcus
135	297edc18fabd1d1b3234f8ef062a36c2	<NA>	Facklamia_hominis	Facklamia_hominis	Facklamia
136	9002ee8e03d4dfdf26665209e354ce2f	Enterococcus	Enterococcus_faecalis_Enterococcus_faecium_or_Enterococcus_durans	Enterococcus_durans*	Enterococcus
137	e2e3f56ff67e58b8ed85adfea068473c	Lactobacillus	Lactobacillus_gallinarum or Streptococcus_anginosus	Lactobacillus_gallinarum*	Lactobacillus
138	9b4672fc630f7c107a71370bea1d4401	Lactobacillus	Lactobacillus_delbrueckii	Lactobacillus_delbrueckii	Lactobacillus
139	dfca2e34874858b228c61de7ad0aa540	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_crispatus_or_Lactobacillus_gallinarum	Lactobacillus_acidophilus*	Lactobacillus
140	b7dea977d8883d749d573c1d5e9c1738	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_crispatus_or_Lactobacillus_gallinarum	Lactobacillus_acidophilus*	Lactobacillus
141	18e4d08964d1a9f91fd8ba553be9c669	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_helveticus_Lactobacillus_suntoryeus_or_Lactobacillus_gallinarum	Lactobacillus_helveticus*	Lactobacillus
142	3572ed808ef0a5b6705e774e11358c14	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_helveticus_or_Lactobacillus_suntoryeus	Lactobacillus_helveticus*	Lactobacillus
143	5eb0eb65c63a2a5336ab6f490d06a3ec	Lactobacillus	Lactobacillus_crispatus+	Lactobacillus_crispatus+	Lactobacillus
144	ef9bffda83b7cf61eeb185687c7cbf11	Lactobacillus	Lactobacillus_crispatus+	Lactobacillus_crispatus+	Lactobacillus
145	afaca9b49af3c66b6ad6b933d262a67e	Lactobacillus	Lactobacillus_crispatus+	Lactobacillus_crispatus+	Lactobacillus
146	63cd20d524cb4856ade3b488f180b88d	Lactobacillus	Lactobacillus_jensenii+	Lactobacillus_jensenii+	Lactobacillus
147	998f079edd3b91c626a01abac37b69a6	Lactobacillus	Lactobacillus_jensenii+	Lactobacillus_jensenii+	Lactobacillus
148	80948867053302368e4130c0ed868c55	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_crispatus_or_Lactobacillus_gallinarum	Lactobacillus_acidophilus*	Lactobacillus
149	7d4f563129c09910592ced1e135c6d84	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_crispatus_or_Lactobacillus_gallinarum	Lactobacillus_acidophilus*	Lactobacillus
150	4013e5116191177db85096f176895258	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_crispatus_or_Lactobacillus_gallinarum	Lactobacillus_acidophilus*	Lactobacillus
151	a50daebb45e418f662b5a4a3dd70f6e4	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_crispatus_or_Lactobacillus_gallinarum	Lactobacillus_acidophilus*	Lactobacillus
152	474fed1b226d5375aaa8d9cd7edb9505	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_crispatus_or_Lactobacillus_gallinarum	Lactobacillus_acidophilus*	Lactobacillus
153	3bba5fdea9f67041c79c61ad126b1c3f	Lactobacillus	Lactobacillus_crispatus+	Lactobacillus_crispatus+	Lactobacillus
154	3f235d82a7fbbb033505ee91114649c0	Lactobacillus	Lactobacillus_crispatus+	Lactobacillus_crispatus+	Lactobacillus
155	145e67d8a1391c92da76d4b497944f69	Lactobacillus	Lactobacillus_crispatus+	Lactobacillus_crispatus+	Lactobacillus
156	b0daecaeba406d1ecdfe059436a18c09	Lactobacillus	Lactobacillus_crispatus+	Lactobacillus_crispatus+	Lactobacillus
157	bff22ff085b93fbc6107e399cb4107af	Lactobacillus	Lactobacillus_crispatus+	Lactobacillus_crispatus+	Lactobacillus
158	d8443563d124801fd0c8635d1583b5fc	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_crispatus_or_Lactobacillus_gallinarum	Lactobacillus_acidophilus*	Lactobacillus
159	bcbeacabd2e5943e62e7a4ff9d62eeec	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_crispatus_or_Lactobacillus_gallinarum	Lactobacillus_acidophilus*	Lactobacillus
160	d5207adc73beca0b62a6144cf268dbaf	Lactobacillus	Lactobacillus_acidophilus_Lactobacillus_crispatus_or_Lactobacillus_gallinarum	Lactobacillus_acidophilus*	Lactobacillus
